# Date:     2024-01-15 15:59:54
# Database: ocvs
# Target:   lmc_t2cep
# Query:    TRUE 
# Objects:  291
# Columns:
# ID	Type	RA	DECL	ID_OGLE_II	ID_OGLE_III	ID_OGLE_IV	ID_OTHER	I	V	V_I	P_1	dP_1	T0_1	A_1	R21_1	phi21_1	R31_1	phi31_1	P_2	dP_2	T0_2	A_2	R21_2	phi21_2	R31_2	phi31_2	P_3	dP_3	T0_3	A_3	R21_3	phi21_3	R31_3	phi31_3	Remarks
OGLE-LMC-T2CEP-281	BLHer	6.237831	-74.061889	-99.99	-99.99	LMC557.01.2774	-99.99	18.163	18.797	0.634	1.0778137	0.0000013	7000.37798	0.656	0.314	4.742	0.127	2.834	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-282	pWVir	6.248683	-67.069167	-99.99	-99.99	LMC609.31.79	-99.99	16.461	17.089	0.628	6.3043037	0.0001498	7005.32001	0.238	0.154	4.514	0.067	3.446	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-283	WVir	6.282800	-71.515167	-99.99	-99.99	LMC566.21.5061	-99.99	16.263	17.204	0.941	9.5027695	0.0002312	7008.38040	0.243	0.131	1.314	0.043	1.472	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-284	WVir	6.292389	-66.272278	-99.99	-99.99	LMC608.11.4040	-99.99	15.366	16.192	0.826	15.2487700	0.0001930	7004.31616	0.915	0.325	6.017	0.091	3.612	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-285	BLHer	6.297142	-69.760889	-99.99	-99.99	LMC611.25.4004	-99.99	18.110	18.699	0.589	1.0508831	0.0000077	7000.51774	0.487	0.207	4.934	0.091	2.741	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-286	WVir	6.312847	-73.153611	-99.99	-99.99	LMC565.13.145	-99.99	16.592	17.504	0.912	6.2210883	0.0000956	7001.75764	0.169	0.169	6.257	0.042	0.140	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-287	BLHer	6.344997	-72.526722	-99.99	-99.99	LMC565.29.297	-99.99	18.089	18.701	0.612	1.3443273	0.0000039	7000.38164	0.409	0.177	5.304	0.130	0.334	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-288	BLHer	6.530661	-68.005444	-99.99	-99.99	LMC614.21.247	-99.99	18.052	18.500	0.448	1.0713660	0.0000021	7000.77229	0.622	0.321	4.716	0.095	2.696	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-289	BLHer	6.654331	-75.306889	-99.99	-99.99	LMC658.18.1545	-99.99	17.224	18.033	0.809	3.0134582	0.0000457	7000.95400	0.511	0.241	5.534	0.139	4.140	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-290	BLHer_1O	4.853225	-69.009167	-99.99	LMC135.5.19670	LMC531.22.15530	-99.99	17.869	18.520	0.651	0.9321202	0.0000020	7000.64764	0.238	0.264	4.016	0.110	1.559	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	first-overtone BL Her star (see Soszynski et al. 2019), reclassified OGLE-LMC-ACEP-005
OGLE-LMC-T2CEP-291	BLHer_1O	5.710792	-61.995639	-99.99	-99.99	LMC598.09.2192	-99.99	18.135	18.647	0.512	0.8175507	0.0000015	7000.26598	0.417	0.317	4.092	0.110	1.928	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	first-overtone BL Her star (see Soszynski et al. 2019), reclassified OGLE-LMC-RRLYR-35068
OGLE-LMC-T2CEP-292	BLHer	4.251156	-80.865167	-99.99	-99.99	MBR241.03.705	-99.99	16.075	16.753	0.678	1.8821663	0.0000161	7001.44046	0.671	0.355	4.902	0.220	2.462	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	Galactic type II Cepheid
OGLE-LMC-T2CEP-293	pWVir	6.558244	-65.993722	-99.99	-99.99	LMC751.23.3510	-99.99	15.013	15.846	0.833	5.6378773	0.0003605	7001.35281	0.146	0.197	5.085	0.000	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-294	WVir	6.759208	-66.649583	-99.99	-99.99	LMC754.23.2516	SSS_J064533.1-663900	15.320	16.259	0.939	17.9878502	0.0063906	7011.89997	0.927	0.152	6.002	0.069	4.128	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
OGLE-LMC-T2CEP-295	WVir	6.098239	-74.700278	-99.99	-99.99	LMC572.23.62	-99.99	16.402	17.328	0.926	7.6315082	0.0001660	7004.68330	0.138	0.151	0.444	0.047	0.211	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	-99.99	
